 El volumen de la unidad C es Windows
 El n£mero de serie del volumen es: 56F0-EC77

 Directorio de C:\Cine\Te cuento\peliculassz
22/01/2023  20:56            24.790 tristana.html
22/01/2023  20:56            26.145 tronodesangre.html
20/03/2023  18:53             9.069 tropicthunder.html
22/01/2023  20:56            22.932 truman.html
22/01/2023  20:56            32.066 trumbo.html
20/03/2023  18:54             8.503 tualondresyyoacalifornia.html
22/01/2023  20:56            17.728 tuhijo.html
22/01/2023  20:56            14.828 tully.html
22/01/2023  18:29             8.091 tunombreenvenenamissuenos.html
22/01/2023  20:56            15.733 tuyyo.html
20/03/2023  18:56            32.560 twinpeaks.html
20/03/2023  18:57             9.210 twolovers.html
20/03/2023  18:57             8.118 ultimallamada.html
08/03/2023  00:44            33.059 ultimanoche.html
22/01/2023  20:56            11.442 umbertod.html
20/03/2023  19:12             9.320 unacanaalaire.html
20/03/2023  19:13            26.859 unacuestiondegenero.html
20/03/2023  19:14            18.639 unacuestiondetiempo.html
22/01/2023  20:56            19.588 unafamiliatronada.html
22/01/2023  18:29             8.745 unahoramasencanarias.html
08/03/2023  01:01            36.766 unajovenprometedora.html
20/03/2023  19:15            17.555 unamentemaravillosa.html
20/03/2023  18:59            20.423 unamigoextraordinario.html
22/01/2023  20:56            17.996 unamujerfantastica.html
20/03/2023  19:17             8.336 unamujerparados.html
01/08/2023  17:43            27.906 unanounanoche.html
22/01/2023  18:29             7.946 unapalabratuya.html
20/03/2023  19:17             8.328 unaparejadetres.html
22/01/2023  20:56            20.369 unapasteleriaentokio.html
22/01/2023  18:29             8.651 unapistolaencadamano.html
22/01/2023  20:56            21.488 unarazonbrillante.html
22/01/2023  20:56            21.156 unasegundamadre.html
22/01/2023  20:56            25.793 unasuntodefamilia.html
20/03/2023  19:18             9.307 unatardeenelcirco.html
22/01/2023  20:56            30.482 unavidaalogrande.html
20/03/2023  19:00             8.901 unbuenano.html
20/03/2023  19:00             8.663 unchihuahuaenbeverlyhills.html
22/01/2023  20:56            21.193 uncondenadoamuertesehaescapado.html
22/01/2023  18:29             8.719 uncuentochino.html
20/03/2023  19:01             8.899 undiainolvidable.html
20/03/2023  19:02            22.306 undiaperfecto.html
22/01/2023  18:35             9.055 undiossalvaje.html
22/01/2023  20:56            22.757 undoctorenlacampina.html
20/03/2023  19:03            23.077 ungolpeconestilo.html
22/01/2023  20:56            35.461 unhombrellamadoove.html
20/03/2023  19:04             9.363 unhombreloboamericanoenlondres.html
22/01/2023  20:56            17.169 unicotestigo.html
22/01/2023  18:29             8.431 uninstanteenlavidaajena.html
22/01/2023  20:56            20.962 unitalianoennoruega.html
20/03/2023  19:05             7.885 unladronenlaalcoba.html
20/03/2023  19:07             8.656 unmetodopeligroso.html
22/01/2023  20:56            23.733 unmonstruoenmipuerta.html
20/03/2023  19:09            33.877 unmonstruovieneaverme.html
22/01/2023  20:56            19.920 unmundonormal.html
04/06/2023  23:39            22.674 unnovio.html
20/03/2023  19:10            32.892 unpequenofavor.html
22/01/2023  18:35             7.354 unperroandaluz.html
20/03/2023  19:10            31.506 unpezllamadowanda.html
20/03/2023  19:11            23.510 untoquededistincion.html
22/01/2023  18:35             9.030 up.html
20/03/2023  19:19             9.337 upintheair.html
22/01/2023  18:29             8.389 vaaserquenadieesperfecto.html
20/03/2023  19:20            23.566 vacacionesenroma.html
22/01/2023  20:56            25.964 valkiria.html
20/03/2023  19:21             9.327 valordeley.html
22/01/2023  20:56            11.957 vampyr.html
20/03/2023  19:22            22.572 vangogh.html
22/01/2023  20:56            24.512 veneciafrenia.html
22/01/2023  20:56            26.684 ventajasdeviajarentren.html
22/01/2023  20:56            18.044 verano1993.html
22/01/2023  20:56            27.114 verano85.html
20/03/2023  19:23            22.734 veranoenbrooklyn.html
20/03/2023  19:23             8.976 veredictofinal.html
22/01/2023  20:56            27.986 veronica.html
22/01/2023  20:56            34.339 vertigo.html
20/03/2023  19:24             9.027 vestidaparamatar.html
22/01/2023  18:29             8.673 vetedemi.html
22/01/2023  18:29             6.940 viajealaluna.html
22/01/2023  20:56            14.441 viajealcuartodeunamadre.html
07/07/2023  01:28            26.975 viajealparaiso.html
22/01/2023  20:56            22.003 viajosola.html
22/01/2023  18:29             8.536 vickycristinabarcelona.html
22/01/2023  20:56            21.742 vientosdelahabana.html
22/01/2023  20:56            30.713 villaviciosa.html
22/01/2023  20:56            34.994 viridiana.html
22/01/2023  20:56            30.989 viudas.html
20/06/2023  23:20            18.246 viviresfacil.html
04/06/2023  23:39            35.429 voyapasarmelobien.html
22/01/2023  18:35             9.007 walle.html
20/03/2023  01:23            15.775 wallstreet2.html
20/03/2023  01:24            16.111 warhorse.html
08/03/2023  00:43            32.447 waydown.html
22/01/2023  20:56            31.811 westside.html
20/03/2023  01:25             9.201 westsidestory.html
20/03/2023  01:27            21.039 wintersbone.html
22/01/2023  20:56            24.883 wonder.html
22/01/2023  20:56            27.122 wonderwheel.html
20/03/2023  01:28            18.791 woodyalleneldocumental.html
20/03/2023  01:21             9.554 xmenorigenes.html
22/01/2023  20:56            23.631 yesterday.html
20/03/2023  01:17             8.830 yllegoeldiadelavenganza.html
20/03/2023  01:18             9.008 yoconfieso.html
22/01/2023  20:56            21.470 yodanielblake.html
22/01/2023  18:29             8.280 yomebajoenlaproxima.html
22/01/2023  20:56            26.003 yonosoymadamebovary.html
20/03/2023  01:19            22.227 yorobot.html
22/01/2023  18:29            10.049 yotesaludomaria.html
20/03/2023  01:20             9.073 youngadult.html
22/01/2023  20:56            17.757 ytumamatambien.html
22/01/2023  20:56            31.034 yucatan.html
22/01/2023  20:56            25.191 yuli.html
22/01/2023  20:56            18.963 zama.html
20/08/2023  20:33            34.637 zelig.html
22/01/2023  18:35             9.105 zodiac.html
             286 archivos      5.157.386 bytes
               2 dirs  550.478.487.552 bytes libres
