 El volumen de la unidad C es Windows
 El n£mero de serie del volumen es: 56F0-EC77

 Directorio de C:\Cine\Te cuento\peliculase
11/03/2023  18:12            19.445 enbuscadelarcaperdida.html
12/01/2023  02:17            15.783 encadenados.html
11/01/2023  02:41            26.250 encontrealdiablo.html
04/06/2023  23:38            29.150 enelcalor.html
11/03/2023  18:12             9.354 enelvalledeelah.html
11/03/2023  18:16             8.991 enemigospublicos.html
12/01/2023  02:17            22.243 enemy.html
12/01/2023  02:17             8.593 enfueradejuego.html
12/01/2023  02:17            12.153 enlaciudaddesylvia.html
23/06/2023  00:47            10.831 enlahabitacion.html
12/01/2023  02:17            20.769 enlaplayadechesil.html
20/08/2023  20:34            23.839 enlosmargenes.html
11/03/2023  18:14            16.392 enrealidad.html
12/01/2023  02:17            24.719 ensayodeuncrimen.html
11/03/2023  18:15             8.993 entierrahostil.html
12/01/2023  02:17            15.597 entrecopas.html
12/01/2023  02:17            14.474 entredosaguas.html
12/01/2023  02:17            11.321 entrelaspiernas.html
11/03/2023  18:18            30.019 erasehollywood.html
04/03/2023  01:36            17.858 eraseunavez.html
11/01/2023  02:41            20.091 eraseunavezeneuskadi.html
24/04/2023  17:18            31.925 erestu.html
12/01/2023  02:17            16.660 erinbrockovich.html
12/01/2023  02:17             8.590 esaparejafeliz.html
12/01/2023  02:17            26.357 escobarparaisoperdido.html
12/01/2023  02:17             9.272 escondidosenbrujas.html
11/03/2023  18:19             8.856 espiacomopuedas.html
12/01/2023  02:17            30.416 esportubien.html
11/03/2023  18:20            25.921 estanvivos.html
12/01/2023  02:17             7.978 estasahi.html
11/03/2023  18:21             9.082 estatierraesmia.html
12/01/2023  02:17             8.846 estoyencrisis.html
11/03/2023  18:22            27.055 estoypensandoendejarlo.html
10/03/2023  01:16             9.195 etelextraterrestre.html
12/01/2023  02:17             8.596 eva.html
11/03/2023  18:23            16.684 evaaldesnudo.html
11/03/2023  18:24            17.999 expedientewarren.html
11/03/2023  18:25            30.441 expedientewarren2.html
11/01/2023  02:41            27.695 explota.html
11/03/2023  18:26             8.932 exposados.html
11/03/2023  18:28            23.913 extranosenuntren.html
12/01/2023  02:17            12.650 extraterrestre.html
             297 archivos      5.496.512 bytes
               2 dirs  550.480.572.416 bytes libres
